0.00.031.852 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.231 W srv  llama_server: -----------------
0.00.032.232 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.233 W srv  llama_server: -----------------
0.00.033.479 I srv    load_model: loading model '/root/models/Qwen3.8-27B-Q8_0.gguf'
0.00.033.574 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.00.473.416 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.473.436 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.473.445 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.473.448 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.473.451 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.473.462 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.473.469 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.473.472 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.473.476 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.473.479 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.473.482 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.473.487 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.473.490 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.473.494 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.473.503 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
[shexp-split] splitting shared experts across the TP group (LLAMA_SHEXP_SPLIT=0 to disable)
0.01.300.659 W q8_repack: repacking q8_0 tensors on device 0 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.317.736 W q8_repack: repacking q8_0 tensors on device 1 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.323.278 W q8_repack: repacking q8_0 tensors on device 2 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.329.106 W q8_repack: repacking q8_0 tensors on device 3 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.10.162.704 I cmn          init: llama threadpool init, n_threads = 28
0.10.680.747 W seq_rm: refusing rollback seq 0: pending=0 (rs_idx=0 target=-1) rollback=1 limit=0
0.10.701.849 I srv    load_model: initializing, n_slots = 6, n_ctx_slot = 65536, kv_unified = 'false'
0.10.708.140 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.708.186 I srv  llama_server: model loaded
0.10.708.188 I srv  llama_server: listening on http://127.0.0.1:8091
0.11.377.664 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
25.59.704.303 I slot print_timing: id  3 | task 8323 | prompt eval time =   54461.60 ms / 49254 tokens (    1.11 ms per token,   904.38 tokens per second)
25.59.704.308 I slot print_timing: id  3 | task 8323 |        eval time =  170153.49 ms /  1620 tokens (  105.10 ms per token,     9.51 tokens per second)
25.59.704.309 I slot print_timing: id  3 | task 8323 |       total time =  224615.10 ms / 50874 tokens
25.59.704.310 I slot print_timing: id  3 | task 8323 |    graphs reused =      10464
25.59.705.479 I slot      release: id  3 | task 8323 | stop processing: n_tokens = 50873, truncated = 0
25.59.706.558 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 20759277016
25.59.709.347 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2232.294 MiB)
26.02.231.626 I slot launch_slot_: id  3 | task 9189 | processing task, is_child = 0
26.04.027.724 I slot print_timing: id  0 | task 4407 | n_gen =   5334, tg =   7.16 t/s, tg_3s =   2.51 t/s
26.04.028.341 I slot print_timing: id  1 | task 5577 | n_gen =   2592, tg =   6.56 t/s, tg_3s =   2.51 t/s
26.04.028.955 I slot print_timing: id  2 | task 7207 | n_gen =   1727, tg =   7.29 t/s, tg_3s =   2.51 t/s
26.04.029.597 I slot print_timing: id  4 | task 8336 | n_gen =    770, tg =  12.99 t/s, tg_3s =   4.80 t/s
26.04.030.199 I slot print_timing: id  5 | task 4769 | n_gen =   3705, tg =   7.01 t/s, tg_3s =   2.51 t/s
26.05.788.756 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =   4086, progress = 0.08, t =   3.55 s / 1149.73 tokens per second
26.07.601.963 I slot print_timing: id  0 | task 4407 | n_gen =   5336, tg =   7.13 t/s, tg_3s =   0.56 t/s
26.07.602.627 I slot print_timing: id  1 | task 5577 | n_gen =   2594, tg =   6.50 t/s, tg_3s =   0.56 t/s
26.07.603.206 I slot print_timing: id  2 | task 7207 | n_gen =   1729, tg =   7.19 t/s, tg_3s =   0.56 t/s
26.07.603.830 I slot print_timing: id  4 | task 8336 | n_gen =    772, tg =  12.28 t/s, tg_3s =   0.56 t/s
26.07.604.424 I slot print_timing: id  5 | task 4769 | n_gen =   3707, tg =   6.96 t/s, tg_3s =   0.56 t/s
26.07.604.446 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =   6129, progress = 0.12, t =   5.37 s / 1141.41 tokens per second
26.09.454.930 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =   8172, progress = 0.17, t =   7.22 s / 1131.81 tokens per second
26.11.323.484 I slot print_timing: id  0 | task 4407 | n_gen =   5338, tg =   7.10 t/s, tg_3s =   0.54 t/s
26.11.324.097 I slot print_timing: id  1 | task 5577 | n_gen =   2596, tg =   6.45 t/s, tg_3s =   0.54 t/s
26.11.324.711 I slot print_timing: id  2 | task 7207 | n_gen =   1731, tg =   7.09 t/s, tg_3s =   0.54 t/s
26.11.325.296 I slot print_timing: id  4 | task 8336 | n_gen =    774, tg =  11.62 t/s, tg_3s =   0.54 t/s
26.11.325.876 I slot print_timing: id  5 | task 4769 | n_gen =   3709, tg =   6.92 t/s, tg_3s =   0.54 t/s
26.11.325.893 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =  10215, progress = 0.21, t =   9.09 s / 1123.61 tokens per second
26.13.283.680 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =  12258, progress = 0.25, t =  11.05 s / 1109.44 tokens per second
26.15.246.491 I slot print_timing: id  0 | task 4407 | n_gen =   5340, tg =   7.06 t/s, tg_3s =   0.51 t/s
26.15.247.067 I slot print_timing: id  1 | task 5577 | n_gen =   2598, tg =   6.39 t/s, tg_3s =   0.51 t/s
26.15.247.684 I slot print_timing: id  2 | task 7207 | n_gen =   1733, tg =   6.98 t/s, tg_3s =   0.51 t/s
26.15.248.295 I slot print_timing: id  4 | task 8336 | n_gen =    776, tg =  11.00 t/s, tg_3s =   0.51 t/s
26.15.248.908 I slot print_timing: id  5 | task 4769 | n_gen =   3711, tg =   6.87 t/s, tg_3s =   0.51 t/s
26.15.248.929 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =  14301, progress = 0.29, t =  13.01 s / 1098.88 tokens per second
26.17.249.364 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =  16344, progress = 0.33, t =  15.01 s / 1088.53 tokens per second
26.19.290.672 I slot print_timing: id  0 | task 4407 | n_gen =   5342, tg =   7.03 t/s, tg_3s =   0.49 t/s
26.19.291.269 I slot print_timing: id  1 | task 5577 | n_gen =   2600, tg =   6.33 t/s, tg_3s =   0.49 t/s
26.19.291.877 I slot print_timing: id  2 | task 7207 | n_gen =   1735, tg =   6.88 t/s, tg_3s =   0.49 t/s
26.19.292.475 I slot print_timing: id  4 | task 8336 | n_gen =    778, tg =  10.43 t/s, tg_3s =   0.49 t/s
26.19.293.047 I slot print_timing: id  5 | task 4769 | n_gen =   3713, tg =   6.83 t/s, tg_3s =   0.49 t/s
26.19.293.067 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =  18387, progress = 0.37, t =  17.06 s / 1077.89 tokens per second
26.21.375.452 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =  20430, progress = 0.41, t =  19.14 s / 1067.35 tokens per second
26.23.496.020 I slot print_timing: id  0 | task 4407 | n_gen =   5344, tg =   6.99 t/s, tg_3s =   0.48 t/s
26.23.496.652 I slot print_timing: id  1 | task 5577 | n_gen =   2602, tg =   6.27 t/s, tg_3s =   0.48 t/s
26.23.497.250 I slot print_timing: id  2 | task 7207 | n_gen =   1737, tg =   6.77 t/s, tg_3s =   0.48 t/s
26.23.497.886 I slot print_timing: id  4 | task 8336 | n_gen =    780, tg =   9.90 t/s, tg_3s =   0.48 t/s
26.23.498.524 I slot print_timing: id  5 | task 4769 | n_gen =   3715, tg =   6.78 t/s, tg_3s =   0.48 t/s
26.23.498.545 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =  22473, progress = 0.45, t =  21.26 s / 1056.87 tokens per second
26.25.664.327 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =  24516, progress = 0.50, t =  23.43 s / 1046.36 tokens per second
26.27.866.836 I slot print_timing: id  0 | task 4407 | n_gen =   5346, tg =   6.96 t/s, tg_3s =   0.46 t/s
26.27.867.440 I slot print_timing: id  1 | task 5577 | n_gen =   2604, tg =   6.21 t/s, tg_3s =   0.46 t/s
26.27.868.044 I slot print_timing: id  2 | task 7207 | n_gen =   1739, tg =   6.67 t/s, tg_3s =   0.46 t/s
26.27.868.661 I slot print_timing: id  4 | task 8336 | n_gen =    782, tg =   9.40 t/s, tg_3s =   0.46 t/s
26.27.869.262 I slot print_timing: id  5 | task 4769 | n_gen =   3717, tg =   6.73 t/s, tg_3s =   0.46 t/s
26.27.869.283 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =  26559, progress = 0.54, t =  25.63 s / 1036.06 tokens per second
26.30.118.934 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =  28602, progress = 0.58, t =  27.88 s / 1025.74 tokens per second
26.32.407.924 I slot print_timing: id  0 | task 4407 | n_gen =   5348, tg =   6.92 t/s, tg_3s =   0.44 t/s
26.32.408.547 I slot print_timing: id  1 | task 5577 | n_gen =   2606, tg =   6.15 t/s, tg_3s =   0.44 t/s
26.32.409.147 I slot print_timing: id  2 | task 7207 | n_gen =   1741, tg =   6.56 t/s, tg_3s =   0.44 t/s
26.32.409.769 I slot print_timing: id  4 | task 8336 | n_gen =    784, tg =   8.94 t/s, tg_3s =   0.44 t/s
26.32.410.369 I slot print_timing: id  5 | task 4769 | n_gen =   3719, tg =   6.68 t/s, tg_3s =   0.44 t/s
26.32.410.389 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =  30645, progress = 0.62, t =  30.18 s / 1015.55 tokens per second
26.34.750.998 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =  32688, progress = 0.66, t =  32.52 s / 1005.28 tokens per second
26.37.125.505 I slot print_timing: id  0 | task 4407 | n_gen =   5350, tg =   6.88 t/s, tg_3s =   0.42 t/s
26.37.126.105 I slot print_timing: id  1 | task 5577 | n_gen =   2608, tg =   6.09 t/s, tg_3s =   0.42 t/s
26.37.126.717 I slot print_timing: id  2 | task 7207 | n_gen =   1743, tg =   6.45 t/s, tg_3s =   0.42 t/s
26.37.127.335 I slot print_timing: id  4 | task 8336 | n_gen =    786, tg =   8.50 t/s, tg_3s =   0.42 t/s
26.37.127.952 I slot print_timing: id  5 | task 4769 | n_gen =   3721, tg =   6.62 t/s, tg_3s =   0.42 t/s
26.37.127.969 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =  34731, progress = 0.70, t =  34.89 s / 995.35 tokens per second
26.39.549.361 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =  36774, progress = 0.74, t =  37.31 s / 985.51 tokens per second
26.42.010.955 I slot print_timing: id  0 | task 4407 | n_gen =   5352, tg =   6.84 t/s, tg_3s =   0.41 t/s
26.42.011.553 I slot print_timing: id  1 | task 5577 | n_gen =   2610, tg =   6.02 t/s, tg_3s =   0.41 t/s
26.42.012.132 I slot print_timing: id  2 | task 7207 | n_gen =   1745, tg =   6.35 t/s, tg_3s =   0.41 t/s
26.42.012.720 I slot print_timing: id  4 | task 8336 | n_gen =    788, tg =   8.10 t/s, tg_3s =   0.41 t/s
26.42.013.291 I slot print_timing: id  5 | task 4769 | n_gen =   3723, tg =   6.57 t/s, tg_3s =   0.41 t/s
26.42.013.307 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =  38817, progress = 0.78, t =  39.78 s / 975.82 tokens per second
26.44.526.238 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =  40860, progress = 0.83, t =  42.29 s / 966.15 tokens per second
26.47.071.059 I slot print_timing: id  0 | task 4407 | n_gen =   5354, tg =   6.80 t/s, tg_3s =   0.40 t/s
26.47.071.682 I slot print_timing: id  1 | task 5577 | n_gen =   2612, tg =   5.96 t/s, tg_3s =   0.40 t/s
26.47.072.254 I slot print_timing: id  2 | task 7207 | n_gen =   1747, tg =   6.24 t/s, tg_3s =   0.40 t/s
26.47.072.847 I slot print_timing: id  4 | task 8336 | n_gen =    790, tg =   7.72 t/s, tg_3s =   0.40 t/s
26.47.073.438 I slot print_timing: id  5 | task 4769 | n_gen =   3725, tg =   6.51 t/s, tg_3s =   0.40 t/s
26.47.073.455 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =  42903, progress = 0.87, t =  44.84 s / 956.83 tokens per second
26.49.654.925 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =  44946, progress = 0.91, t =  47.42 s / 947.82 tokens per second
26.52.270.391 I slot print_timing: id  0 | task 4407 | n_gen =   5356, tg =   6.75 t/s, tg_3s =   0.38 t/s
26.52.271.018 I slot print_timing: id  1 | task 5577 | n_gen =   2614, tg =   5.89 t/s, tg_3s =   0.38 t/s
26.52.271.620 I slot print_timing: id  2 | task 7207 | n_gen =   1749, tg =   6.13 t/s, tg_3s =   0.38 t/s
26.52.272.231 I slot print_timing: id  4 | task 8336 | n_gen =    792, tg =   7.36 t/s, tg_3s =   0.38 t/s
26.52.272.841 I slot print_timing: id  5 | task 4769 | n_gen =   3727, tg =   6.46 t/s, tg_3s =   0.38 t/s
26.52.272.858 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =  46989, progress = 0.95, t =  50.04 s / 939.06 tokens per second
26.53.090.688 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =  47427, progress = 0.96, t =  50.86 s / 932.58 tokens per second
26.55.938.448 I slot print_timing: id  0 | task 4407 | n_gen =   5358, tg =   6.73 t/s, tg_3s =   0.55 t/s
26.55.939.052 I slot print_timing: id  1 | task 5577 | n_gen =   2616, tg =   5.85 t/s, tg_3s =   0.55 t/s
26.55.939.676 I slot print_timing: id  2 | task 7207 | n_gen =   1751, tg =   6.06 t/s, tg_3s =   0.55 t/s
26.55.940.280 I slot print_timing: id  4 | task 8336 | n_gen =    794, tg =   7.14 t/s, tg_3s =   0.55 t/s
26.55.940.894 I slot print_timing: id  5 | task 4769 | n_gen =   3729, tg =   6.42 t/s, tg_3s =   0.55 t/s
26.55.940.912 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =  49470, progress = 1.00, t =  53.71 s / 921.12 tokens per second
26.56.376.648 I slot print_timing: id  3 | task 9189 | prompt processing, n_tokens =  49471, progress = 1.00, t =  54.14 s / 913.73 tokens per second
26.59.002.352 I slot print_timing: id  0 | task 4407 | n_gen =   5389, tg =   6.74 t/s, tg_3s =  10.12 t/s
26.59.002.877 I slot print_timing: id  1 | task 5577 | n_gen =   2647, tg =   5.88 t/s, tg_3s =  10.12 t/s
26.59.003.392 I slot print_timing: id  2 | task 7207 | n_gen =   1782, tg =   6.10 t/s, tg_3s =  10.12 t/s
26.59.004.414 I slot print_timing: id  4 | task 8336 | n_gen =    825, tg =   7.22 t/s, tg_3s =  10.12 t/s
26.59.004.892 I slot print_timing: id  5 | task 4769 | n_gen =   3760, tg =   6.44 t/s, tg_3s =  10.12 t/s
27.02.053.207 I slot print_timing: id  0 | task 4407 | n_gen =   5432, tg =   6.77 t/s, tg_3s =  14.09 t/s
27.02.053.738 I slot print_timing: id  1 | task 5577 | n_gen =   2690, tg =   5.93 t/s, tg_3s =  14.09 t/s
27.02.054.255 I slot print_timing: id  2 | task 7207 | n_gen =   1825, tg =   6.19 t/s, tg_3s =  14.09 t/s
27.02.055.294 I slot print_timing: id  4 | task 8336 | n_gen =    868, tg =   7.39 t/s, tg_3s =  14.09 t/s
27.02.055.818 I slot print_timing: id  5 | task 4769 | n_gen =   3803, tg =   6.48 t/s, tg_3s =  14.09 t/s
27.03.974.380 I slot print_timing: id  3 | task 9189 | n_gen =    100, tg =  13.76 t/s, tg_3s =  13.90 t/s
27.05.111.028 I slot print_timing: id  0 | task 4407 | n_gen =   5475, tg =   6.79 t/s, tg_3s =  14.06 t/s
27.05.111.563 I slot print_timing: id  1 | task 5577 | n_gen =   2733, tg =   5.99 t/s, tg_3s =  14.06 t/s
27.05.112.102 I slot print_timing: id  2 | task 7207 | n_gen =   1868, tg =   6.27 t/s, tg_3s =  14.06 t/s
27.05.113.145 I slot print_timing: id  4 | task 8336 | n_gen =    911, tg =   7.56 t/s, tg_3s =  14.06 t/s
27.05.113.642 I slot print_timing: id  5 | task 4769 | n_gen =   3846, tg =   6.52 t/s, tg_3s =  14.06 t/s
27.07.029.220 I slot print_timing: id  3 | task 9189 | n_gen =    143, tg =  13.86 t/s, tg_3s =  14.08 t/s
27.08.148.886 I slot print_timing: id  0 | task 4407 | n_gen =   5516, tg =   6.82 t/s, tg_3s =  13.50 t/s
27.08.149.411 I slot print_timing: id  1 | task 5577 | n_gen =   2774, tg =   6.04 t/s, tg_3s =  13.50 t/s
27.08.149.973 I slot print_timing: id  2 | task 7207 | n_gen =   1909, tg =   6.34 t/s, tg_3s =  13.50 t/s
27.08.151.087 I slot print_timing: id  4 | task 8336 | n_gen =    952, tg =   7.71 t/s, tg_3s =  13.50 t/s
27.08.151.607 I slot print_timing: id  5 | task 4769 | n_gen =   3887, tg =   6.56 t/s, tg_3s =  13.50 t/s
27.10.071.627 I slot print_timing: id  3 | task 9189 | n_gen =    184, tg =  13.77 t/s, tg_3s =  13.48 t/s
27.11.208.016 I slot print_timing: id  0 | task 4407 | n_gen =   5559, tg =   6.85 t/s, tg_3s =  14.06 t/s
27.11.208.554 I slot print_timing: id  1 | task 5577 | n_gen =   2817, tg =   6.09 t/s, tg_3s =  14.06 t/s
27.11.209.046 I slot print_timing: id  2 | task 7207 | n_gen =   1952, tg =   6.42 t/s, tg_3s =  14.06 t/s
27.11.209.989 I slot print_timing: id  4 | task 8336 | n_gen =    995, tg =   7.86 t/s, tg_3s =  14.06 t/s
27.11.210.457 I slot print_timing: id  5 | task 4769 | n_gen =   3930, tg =   6.59 t/s, tg_3s =  14.06 t/s
27.13.128.291 I slot print_timing: id  3 | task 9189 | n_gen =    227, tg =  13.83 t/s, tg_3s =  14.07 t/s
27.14.266.129 I slot print_timing: id  0 | task 4407 | n_gen =   5602, tg =   6.87 t/s, tg_3s =  14.06 t/s
27.14.266.661 I slot print_timing: id  1 | task 5577 | n_gen =   2860, tg =   6.14 t/s, tg_3s =  14.06 t/s
27.14.267.160 I slot print_timing: id  2 | task 7207 | n_gen =   1995, tg =   6.49 t/s, tg_3s =  14.06 t/s
27.14.268.162 I slot print_timing: id  4 | task 8336 | n_gen =   1038, tg =   8.01 t/s, tg_3s =  14.06 t/s
27.14.268.678 I slot print_timing: id  5 | task 4769 | n_gen =   3973, tg =   6.63 t/s, tg_3s =  14.06 t/s
27.16.189.025 I slot print_timing: id  3 | task 9189 | n_gen =    269, tg =  13.81 t/s, tg_3s =  13.72 t/s
27.17.325.482 I slot print_timing: id  0 | task 4407 | n_gen =   5644, tg =   6.90 t/s, tg_3s =  13.73 t/s
27.17.325.994 I slot print_timing: id  1 | task 5577 | n_gen =   2902, tg =   6.19 t/s, tg_3s =  13.73 t/s
27.17.326.522 I slot print_timing: id  2 | task 7207 | n_gen =   2037, tg =   6.57 t/s, tg_3s =  13.73 t/s
27.17.327.489 I slot print_timing: id  4 | task 8336 | n_gen =   1080, tg =   8.14 t/s, tg_3s =  13.73 t/s
27.17.327.959 I slot print_timing: id  5 | task 4769 | n_gen =   4015, tg =   6.67 t/s, tg_3s =  13.73 t/s
27.19.251.552 I slot print_timing: id  3 | task 9189 | n_gen =    312, tg =  13.84 t/s, tg_3s =  14.04 t/s
27.20.391.984 I slot print_timing: id  0 | task 4407 | n_gen =   5687, tg =   6.93 t/s, tg_3s =  14.02 t/s
27.20.392.555 I slot print_timing: id  1 | task 5577 | n_gen =   2945, tg =   6.24 t/s, tg_3s =  14.02 t/s
27.20.393.073 I slot print_timing: id  2 | task 7207 | n_gen =   2080, tg =   6.64 t/s, tg_3s =  14.02 t/s
27.20.394.085 I slot print_timing: id  4 | task 8336 | n_gen =   1123, tg =   8.28 t/s, tg_3s =  14.02 t/s
27.20.394.599 I slot print_timing: id  5 | task 4769 | n_gen =   4058, tg =   6.71 t/s, tg_3s =  14.02 t/s
27.22.316.090 I slot print_timing: id  3 | task 9189 | n_gen =    355, tg =  13.86 t/s, tg_3s =  14.03 t/s
27.23.454.721 I slot print_timing: id  0 | task 4407 | n_gen =   5730, tg =   6.95 t/s, tg_3s =  14.04 t/s
27.23.455.233 I slot print_timing: id  1 | task 5577 | n_gen =   2988, tg =   6.30 t/s, tg_3s =  14.04 t/s
27.23.455.764 I slot print_timing: id  2 | task 7207 | n_gen =   2123, tg =   6.71 t/s, tg_3s =  14.04 t/s
27.23.456.758 I slot print_timing: id  4 | task 8336 | n_gen =   1166, tg =   8.40 t/s, tg_3s =  14.04 t/s
27.23.457.239 I slot print_timing: id  5 | task 4769 | n_gen =   4101, tg =   6.74 t/s, tg_3s =  14.04 t/s
27.25.378.023 I slot print_timing: id  3 | task 9189 | n_gen =    398, tg =  13.88 t/s, tg_3s =  14.04 t/s
27.26.019.936 I slot print_timing: id  5 | task 4769 | prompt eval time =   51852.36 ms / 48742 tokens (    1.06 ms per token,   940.02 tokens per second)
27.26.019.940 I slot print_timing: id  5 | task 4769 |        eval time =  610566.81 ms /  4137 tokens (  147.62 ms per token,     6.77 tokens per second)
27.26.019.940 I slot print_timing: id  5 | task 4769 |       total time =  662419.18 ms / 52879 tokens
27.26.019.941 I slot print_timing: id  5 | task 4769 |    graphs reused =      10867
27.26.021.014 I slot      release: id  5 | task 4769 | stop processing: n_tokens = 52878, truncated = 0
27.26.021.064 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 20845592551
27.26.023.893 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2133.480 MiB)
27.28.502.246 I slot launch_slot_: id  5 | task 9294 | processing task, is_child = 0
27.30.290.905 I slot print_timing: id  0 | task 4407 | n_gen =   5767, tg =   6.94 t/s, tg_3s =   5.41 t/s
27.30.291.546 I slot print_timing: id  1 | task 5577 | n_gen =   3025, tg =   6.28 t/s, tg_3s =   5.41 t/s
27.30.292.140 I slot print_timing: id  2 | task 7207 | n_gen =   2160, tg =   6.68 t/s, tg_3s =   5.41 t/s
27.30.292.759 I slot print_timing: id  3 | task 9189 | n_gen =    408, tg =  12.15 t/s, tg_3s =   2.03 t/s
27.30.293.378 I slot print_timing: id  4 | task 8336 | n_gen =   1203, tg =   8.26 t/s, tg_3s =   5.41 t/s
27.31.995.250 I slot print_timing: id  5 | task 9294 | prompt processing, n_tokens =   4086, progress = 0.09, t =   3.49 s / 1170.76 tokens per second
27.33.729.240 I slot print_timing: id  0 | task 4407 | n_gen =   5769, tg =   6.91 t/s, tg_3s =   0.58 t/s
27.33.729.865 I slot print_timing: id  1 | task 5577 | n_gen =   3027, tg =   6.24 t/s, tg_3s =   0.58 t/s
27.33.730.437 I slot print_timing: id  2 | task 7207 | n_gen =   2162, tg =   6.62 t/s, tg_3s =   0.58 t/s
27.33.731.014 I slot print_timing: id  3 | task 9189 | n_gen =    410, tg =  11.07 t/s, tg_3s =   0.58 t/s
27.33.731.608 I slot print_timing: id  4 | task 8336 | n_gen =   1205, tg =   8.08 t/s, tg_3s =   0.58 t/s
27.33.731.625 I slot print_timing: id  5 | task 9294 | prompt processing, n_tokens =   6129, progress = 0.13, t =   5.23 s / 1172.71 tokens per second
27.35.511.958 I slot print_timing: id  5 | task 9294 | prompt processing, n_tokens =   8172, progress = 0.18, t =   7.01 s / 1166.31 tokens per second
27.37.332.541 I slot print_timing: id  0 | task 4407 | n_gen =   5771, tg =   6.89 t/s, tg_3s =   0.56 t/s
27.37.333.154 I slot print_timing: id  1 | task 5577 | n_gen =   3029, tg =   6.20 t/s, tg_3s =   0.56 t/s
27.37.333.735 I slot print_timing: id  2 | task 7207 | n_gen =   2164, tg =   6.55 t/s, tg_3s =   0.56 t/s
27.37.334.299 I slot print_timing: id  3 | task 9189 | n_gen =    412, tg =  10.14 t/s, tg_3s =   0.56 t/s
27.37.334.881 I slot print_timing: id  4 | task 8336 | n_gen =   1207, tg =   7.91 t/s, tg_3s =   0.56 t/s
27.37.334.898 I slot print_timing: id  5 | task 9294 | prompt processing, n_tokens =  10215, progress = 0.22, t =   8.83 s / 1156.90 tokens per second
27.39.199.630 I slot print_timing: id  5 | task 9294 | prompt processing, n_tokens =  12258, progress = 0.26, t =  10.69 s / 1146.22 tokens per second
27.41.146.664 I slot print_timing: id  0 | task 4407 | n_gen =   5773, tg =   6.86 t/s, tg_3s =   0.52 t/s
27.41.147.280 I slot print_timing: id  1 | task 5577 | n_gen =   3031, tg =   6.16 t/s, tg_3s =   0.52 t/s
27.41.147.861 I slot print_timing: id  2 | task 7207 | n_gen =   2166, tg =   6.48 t/s, tg_3s =   0.52 t/s
27.41.148.421 I slot print_timing: id  3 | task 9189 | n_gen =    414, tg =   9.31 t/s, tg_3s =   0.52 t/s
27.41.149.010 I slot print_timing: id  4 | task 8336 | n_gen =   1209, tg =   7.73 t/s, tg_3s =   0.52 t/s
27.41.149.032 I slot print_timing: id  5 | task 9294 | prompt processing, n_tokens =  14301, progress = 0.31, t =  12.64 s / 1131.07 tokens per second
27.43.102.871 I slot print_timing: id  5 | task 9294 | prompt processing, n_tokens =  16344, progress = 0.35, t =  14.60 s / 1119.63 tokens per second
27.45.096.249 I slot print_timing: id  0 | task 4407 | n_gen =   5775, tg =   6.83 t/s, tg_3s =   0.51 t/s
27.45.096.836 I slot print_timing: id  1 | task 5577 | n_gen =   3033, tg =   6.11 t/s, tg_3s =   0.51 t/s
27.45.097.403 I slot print_timing: id  2 | task 7207 | n_gen =   2168, tg =   6.41 t/s, tg_3s =   0.51 t/s
27.45.097.973 I slot print_timing: id  3 | task 9189 | n_gen =    416, tg =   8.59 t/s, tg_3s =   0.51 t/s
27.45.098.568 I slot print_timing: id  4 | task 8336 | n_gen =   1211, tg =   7.55 t/s, tg_3s =   0.51 t/s
27.45.098.589 I slot print_timing: id  5 | task 9294 | prompt processing, n_tokens =  18387, progress = 0.39, t =  16.59 s / 1108.09 tokens per second
27.47.135.942 I slot print_timing: id  5 | task 9294 | prompt processing, n_tokens =  20430, progress = 0.44, t =  18.63 s / 1096.58 tokens per second
27.49.212.178 I slot print_timing: id  0 | task 4407 | n_gen =   5777, tg =   6.80 t/s, tg_3s =   0.49 t/s
27.49.212.809 I slot print_timing: id  1 | task 5577 | n_gen =   3035, tg =   6.06 t/s, tg_3s =   0.49 t/s
